n,a [Pa],b,ph [hPa],pf [hPa],Geopotential Altitude [m],Geometric Altitude [m],Temperature [K],Density [kg/m^3]
0,0.000000,0.000000,0.000000,-,-,-,-,-
1,2.000040,0.000000,0.0200,0.0100,79302.74,80302.61,198.04,0.000018
2,3.980832,0.000000,0.0398,0.0299,72744.48,73584.94,211.16,0.000049
3,7.387186,0.000000,0.0739,0.0568,68689.83,69438.73,221.12,0.000090
4,12.908319,0.000000,0.1291,0.1015,64847.81,65514.87,231.88,0.000152
5,21.413612,0.000000,0.2141,0.1716,61203.87,61797.72,242.08,0.000247
6,33.952858,0.000000,0.3395,0.2768,57748.06,58276.46,251.76,0.000383
7,51.746601,0.000000,0.5175,0.4285,54470.24,54940.11,260.93,0.000572
8,76.167656,0.000000,0.7617,0.6396,51360.33,51777.87,269.64,0.000826
9,108.715561,0.000000,1.0872,0.9244,48442.75,48814.03,270.65,0.001190
10,150.986023,0.000000,1.5099,1.2985,45759.10,46090.25,267.18,0.001693
11,204.637451,0.000000,2.0464,1.7781,43332.12,43628.96,260.38,0.002379
12,271.356506,0.000000,2.7136,2.3800,41136.44,41403.86,254.23,0.003261
13,352.824493,0.000000,3.5282,3.1209,39141.66,39383.70,248.65,0.004372
14,450.685791,0.000000,4.5069,4.0176,37322.40,37542.40,243.55,0.005746
15,566.519226,0.000000,5.6652,5.0860,35657.28,35858.04,238.89,0.007417
16,701.813354,0.000000,7.0181,6.3417,34128.22,34312.09,234.61,0.009416
17,857.945801,0.000000,8.5795,7.7988,32719.80,32888.77,230.67,0.011778
18,1036.166504,0.000000,10.3617,9.4706,31417.81,31573.56,228.07,0.014466
19,1237.585449,0.000000,12.3759,11.3688,30201.49,30345.38,226.85,0.017458
20,1463.163940,0.000000,14.6316,13.5037,29061.56,29194.77,225.71,0.020842
21,1713.709595,0.000000,17.1371,15.8844,27991.33,28114.89,224.64,0.024633
22,1989.874390,0.000000,19.8987,18.5179,26984.85,27099.67,223.63,0.028846
23,2292.155518,0.000000,22.9216,21.4101,26036.84,26143.71,222.69,0.033493
24,2620.898438,0.000000,26.2090,24.5653,25142.55,25242.19,221.79,0.038584
25,2976.302246,0.000000,29.7630,27.9860,24297.75,24390.80,220.95,0.044125
26,3358.425781,0.000000,33.5843,31.6736,23498.64,23585.66,220.15,0.050120
27,3767.196045,0.000000,37.6720,35.6281,22741.78,22823.27,219.39,0.056572
28,4202.416504,0.000000,42.0242,39.8481,22024.08,22100.50,218.67,0.063480
29,4663.776367,0.000000,46.6378,44.3310,21342.73,21414.49,217.99,0.070843
30,5150.859863,0.000000,51.5086,49.0732,20695.19,20762.65,217.35,0.078655
31,5663.156250,0.000000,56.6316,54.0701,20079.13,20142.64,216.73,0.086910
32,6199.839355,0.000000,61.9984,59.3150,19492.24,19552.08,216.65,0.095375
33,6759.727051,0.000000,67.5973,64.7978,18931.56,18988.00,216.65,0.104191
34,7341.469727,0.000000,73.4150,70.5061,18396.14,18449.43,216.65,0.113370
35,7942.926270,0.000014,79.4434,76.4292,17884.58,17934.94,216.65,0.122894
36,8564.624023,0.000055,85.7016,82.5725,17394.28,17441.91,216.65,0.132772
37,9208.305664,0.000131,92.2162,88.9589,16921.83,16966.91,216.65,0.143041
38,9873.560547,0.000279,99.0182,95.6172,16464.09,16506.76,216.65,0.153747
39,10558.881836,0.000548,106.1445,102.5813,16018.24,16058.63,216.65,0.164945
40,11262.484375,0.001000,113.6382,109.8913,15581.70,15619.91,216.65,0.176699
41,11982.662109,0.001701,121.5502,117.5942,15152.05,15188.19,216.65,0.189085
42,12713.897461,0.002765,129.9403,125.7453,14727.04,14761.17,216.65,0.202192
43,13453.225586,0.004267,138.8558,134.3981,14305.00,14337.21,216.65,0.216105
44,14192.009766,0.006322,148.3260,143.5909,13885.42,13915.75,216.65,0.230887
45,14922.685547,0.009035,158.3816,153.3538,13468.26,13496.80,216.65,0.246585
46,15638.053711,0.012508,169.0545,163.7180,13053.52,13080.33,216.65,0.263250
47,16329.560547,0.016860,180.3786,174.7166,12641.18,12666.32,216.65,0.280935
48,16990.623047,0.022189,192.3889,186.3837,12231.23,12254.76,216.65,0.299695
49,17613.281250,0.028610,205.1222,198.7556,11823.65,11845.64,216.65,0.319588
50,18191.029297,0.036227,218.6172,211.8697,11418.44,11438.95,216.65,0.340675
51,18716.968750,0.045146,232.9140,225.7656,11015.57,11034.66,216.65,0.363019
52,19184.544922,0.055474,248.0547,240.4844,10613.07,10630.79,219.17,0.382249
53,19587.513672,0.067316,264.0833,256.0690,10207.82,10224.21,221.80,0.402186
54,19919.796875,0.080777,281.0456,272.5644,9800.09,9815.19,224.45,0.423040
55,20175.394531,0.095964,298.9895,290.0175,9389.89,9403.75,227.12,0.444844
56,20348.916016,0.112979,317.9651,308.4773,8977.23,8989.90,229.80,0.467635
57,20434.158203,0.131935,338.0245,327.9948,8562.14,8573.66,232.50,0.491453
58,20426.218750,0.152934,359.2221,348.6233,8144.61,8155.04,235.21,0.516334
59,20319.011719,0.176091,381.6144,370.4182,7724.68,7734.06,237.94,0.542320
60,20107.031250,0.201520,405.2606,393.4375,7302.35,7310.73,240.68,0.569453
61,19785.357422,0.229315,430.2069,417.7337,6877.76,6885.19,243.44,0.597764
62,19348.775391,0.259554,456.4813,443.3441,6451.33,6457.87,246.22,0.627270
63,18798.822266,0.291993,483.8505,470.1659,6025.61,6031.31,248.98,0.657826
64,18141.296875,0.326329,512.0662,497.9584,5604.74,5609.68,251.72,0.689139
65,17385.595703,0.362203,540.8577,526.4620,5192.42,5196.66,254.40,0.720911
66,16544.585938,0.399205,569.9401,555.3989,4791.93,4795.53,257.00,0.752832
67,15633.566406,0.436906,599.0310,584.4855,4406.04,4409.09,259.51,0.784601
68,14665.645508,0.475016,627.9668,613.4989,4036.32,4038.88,261.91,0.815991
69,13653.219727,0.513280,656.6129,642.2899,3683.17,3685.30,264.21,0.846863
70,12608.383789,0.551458,684.8491,670.7310,3346.69,3348.45,266.40,0.877102
71,11543.166992,0.589317,712.5573,698.7032,3026.84,3028.28,268.48,0.906605
72,10471.310547,0.626559,739.5739,726.0656,2723.84,2725.01,270.45,0.935249
73,9405.222656,0.662934,765.7697,752.6718,2437.96,2438.89,272.30,0.962904
74,8356.252930,0.698224,791.0376,778.4036,2169.15,2169.89,274.05,0.989474
75,7335.164551,0.732224,815.2774,803.1575,1917.26,1917.84,275.69,1.014877
76,6353.920898,0.764679,838.3507,826.8141,1682.35,1682.80,277.21,1.039015
77,5422.802734,0.795385,860.1516,849.2512,1464.53,1464.87,278.63,1.061788
78,4550.215820,0.824185,880.6080,870.3798,1263.63,1263.88,279.94,1.083128
79,3743.464355,0.850950,899.6602,890.1341,1079.33,1079.52,281.13,1.102991
80,3010.146973,0.875518,917.2205,908.4403,911.48,911.61,282.23,1.121323
81,2356.202637,0.897767,933.2247,925.2226,759.99,760.08,283.21,1.138067
82,1784.854614,0.917651,947.6584,940.4415,624.53,624.59,284.09,1.153202
83,1297.656128,0.935157,960.5245,954.0914,504.53,504.57,284.87,1.166736
84,895.193542,0.950274,971.8169,966.1707,399.50,399.52,285.55,1.178683
85,576.314148,0.963007,981.5301,976.6735,309.03,309.04,286.14,1.189047
86,336.772369,0.973466,989.7322,985.6311,232.49,232.50,286.64,1.197870
87,162.043427,0.982238,996.8732,993.3027,167.39,167.39,287.06,1.205414
88,54.208336,0.989153,1002.8013,999.8373,112.26,112.26,287.42,1.211831
89,6.575628,0.994204,1007.4431,1005.1222,67.88,67.88,287.71,1.217015
90,0.003160,0.997630,1010.8487,1009.1459,34.22,34.22,287.93,1.220959
91,0.000000,1.000000,1013.2500,1012.0494,10.00,10.00,288.09,1.223803